3.6,65,810,21000,1060,45000,4.95,65,740,21000,1118,45000,0.53,10.5,,60,0.42,10.5,,60,3.17,56,2.39,56
5.8,60,783,21000,1244,44000,3.2,60,781,21000,1262,44000,0.54,10.5,,60,0.42,10.5,,60,3.07,56,3.39,56
3.8,65,789,21500,1348,44500,5.2,65,911,21500,1394,44500,0.28,11.5,,60,0.79,11.5,,60,3.9,56,3.12,56
2.6,65,495,21500,617,45500,2.35,65,601,21500,811,45500,0.08,11.6,,60,0.77,11.6,,60,1.89,58,2,58
2.65,64.5,648,21000,577,45500,2.52,64.5,634,21000,749,45500,0.06,11.4,,60,0.97,11.4,,60,1.92,57,2.18,57
2.8,64,545,21500,656,46500,2.65,64,626,21500,691,46500,0.06,11.5,,60,0.88,11.5,,60,2.27,58,2.06,58
2.63,63.5,614,21250,820,46000,2.77,63.5,504,21250,832,46000,0.1,11.6,,60,0.87,11.6,,60,2.63,58,2.14,58
2.97,61.5,548,21500,955,46000,2.7,61.5,598,21500,1032,46000,0.1,11.8,,60,0.91,11.8,,60,2.18,59,2.37,59
3.3,65,533,21500,965,45000,3.3,65,591,21500,743,45000,0.11,11.8,,60,0.87,11.8,,60,2.64,58,2.43,58
3.9,66,514,21500,810,45500,3.45,66,631,21500,791,45500,0.1,12,,60,1,12,,60,2.6,59,2.47,59
2.72,59,698,21250,813,45500,2.57,59,798,21250,1056,45500,0.1,11.8,,60,0.97,11.8,,60,2.83,58,2.56,58
3.25,60,691,21500,773,47000,2.25,60,578,21500,605,47000,0.19,12,,62,0.85,12,,62,2.35,62,2.7,62
3.25,60,690,21750,748,48000,2.55,60,569,21750,598,48000,0.26,12,,63,0.77,12,,63,2.28,64,2.94,64
3.8,60,810,21750,830,49000,2.27,60,722,21750,987,49000,0.27,12,,65,0.75,12,,65,3.01,64,2.35,64
4.4,60,841,21750,1120,49000,1.97,60,747,21750,1043,49000,0.15,12.5,,65,1.15,12.5,,65,3.13,64,2.33,64
2.1,65,616,21500,1209,48000,4.4,65,691,21500,1375,48000,0.2,12,,63,0.94,12,,63,3.57,62,2.56,62
4.35,60,684,20750,1548,47500,2.47,60,600,20750,1423,47500,0.26,11.5,,63,0.8,11.5,,63,3.57,62,2.77,62
4.1,60,628,21000,1450,47500,3.02,60,738,21000,1662,47500,0.28,11.5,,63,0.78,11.5,,63,3.48,62,2.92,62
2.82,65,677,20500,1411,47500,5.18,65,651,20500,1473,47500,0.2,11.5,,62,0.96,11.5,,62,3.63,62,3.38,62
4.5,60,889,20500,1805,47500,3.3,60,807,20500,1580,47500,0.17,11.5,,62,1.04,11.5,,62,3.48,62,3.53,62
3.9,65,726,21000,1871,48500,4.6,65,821,21000,1871,48500,0.27,11.5,,63,0.89,11.5,,63,2.94,64,3.63,64
3.9,65,798,20750,2097,48500,4.6,65,694,20750,1897,48500,0.27,11.5,,64,0.89,11.5,,64,3.68,64,3.57,64
4.6,65,768,20750,1928,48500,4.04,65,818,20750,1997,48500,0.25,11.5,,64,0.98,11.5,,64,3.64,64,3.76,64
3.45,70,752,21000,2046,49000,5.95,70,698,21000,1998,49000,0.2,12,,64,1.19,12,,64,3.73,64,3.68,64
3.7,70,771,21500,1759,50000,5.7,70,747,21500,1959,50000,0.18,12.5,,67,1.21,12.5,,67,3.15,68,4.08,68
3.1,68,477,22750,937,50000,2.83,68,583,22750,1124,50000,0.3,12.2,,68,0.42,12.2,,68,2.76,68,2.35,68
2.8,65,673,22500,1222,51000,2.5,65,556,22500,1304,51000,0.3,12.2,,68,0.42,12.2,,68,2.76,68,2.35,68
2.55,64.5,633,22750,1449,52000,2.47,64.5,635,22750,1557,52000,0.37,12,,69,0.35,12,,69,2.4,69,2.55,69
2.52,65.5,590,22750,1097,53000,2.6,65.5,575,22750,1317,53000,0.36,12,,70,0.39,12,,70,2.39,70,2.69,70
2.72,66.5,573,22750,1389,52500,2.17,66.5,550,22750,1568,52500,0.43,12,,69,0.4,12,,69,2.82,69,2.46,69
2.25,65.5,577,23250,1306,52000,2.55,65.5,665,23250,1290,52000,0.41,12.4,,70,0.43,12.4,,70,2.45,70,2.89,70
1.9,63.5,615,23250,1475,51000,3.3,63.5,711,23250,1466,51000,0.37,12.4,,68,0.54,12.4,,68,2.88,68,2.75,68
2,65,754,23750,1568,53000,3.35,65,694,23750,1528,53000,0.4,12.5,,69,0.52,12.5,,69,2.58,70,3.46,70
4,60,754,23750,1568,53000,1.65,60,694,23750,1528,53000,0.52,13,,72,0.41,13,,72,2.96,72,3.07,72
3.44,60,754,23750,1568,53000,2.15,60,694,23750,1528,53000,0.39,13,,72,0.54,13,,72,3.13,72,3.09,72
3.18,60,754,24000,1568,53000,2.46,60,694,24000,1528,53000,0.42,13,,72,0.54,13,,72,2.95,72,3.3,72
2.9,60,754,24000,1568,53000,2.9,60,694,24000,1528,53000,0.58,13,,72,0.48,13,,72,3.41,72,3.05,72
2.72,60,706,24250,1612,53000,3.25,60,649,24250,1370,53000,0.64,13,,73,0.43,13,,73,3.6,72,3.06,72
2,60,706,24250,1612,53000,3.95,60,649,24250,1370,53000,0.58,13,,72,0.48,13,,72,3.4,72,3.36,72
4,55,706,23500,1612,52000,2.05,55,649,23500,1370,52000,0.74,12.5,,71,0.38,12.5,,71,2.87,72,3.39,72
4,55,669,22750,1457,51500,1.85,55,757,22750,1671,51500,0.65,12,,69,0.4,12,,69,2.34,70,2.96,70
2.45,60,793,22750,1329,51500,3.52,60,734,22750,1505,51500,0.43,12.5,,69,0.63,12.5,,69,2.48,70,3.02,70
2.94,60,721,22500,1530,51500,2.97,60,687,22500,1592,51500,0.39,12.5,,70,0.68,12.5,,70,3.04,70,3.33,70
3,60,767,22750,1698,52000,3.2,60,786,22750,1922,52000,0.51,12.5,,71,0.55,12.5,,71,3.59,70,2.79,70
2.4,60,771,22750,1732,50500,3.65,60,718,22750,1727,50500,0.36,12.5,,68,0.53,12.5,,68,3.39,68,3.13,68
2.45,60,788,22750,1650,51000,3.8,60,744,22750,1822,51000,0.36,12.5,,69,0.55,12.5,,69,3.65,68,2.97,68
1.9,57.5,390,22250,989,51000,2.05,57.5,396,22250,1019,51000,0.34,12,,68,0.35,12,,68,2.1,68,2.11,68
2.22,57,403,22000,1096,52000,1.92,57,417,22000,900,52000,0.34,11.8,,69,0.35,11.8,,69,2.1,69,2.11,69
2.15,57.5,403,22000,1096,52000,2.1,57.5,417,22000,900,52000,0.37,12,,72,0.33,12,,72,1.94,72,2.33,72
2.27,57,461,21750,1073,50500,2.23,57,492,21750,933,50500,0.41,11.8,,69,0.32,11.8,,69,2.49,69,1.99,69
2.65,58,457,21750,951,50500,2.63,58,524,21750,1021,50500,0.37,12,,70,0.36,12,,70,2.24,70,2.23,70
2.8,56,512,21750,1359,50000,2.5,56,524,21750,1326,50000,0.4,12,,69,0.37,12,,69,2.38,69,2.37,69
2.85,56,580,21750,956,50500,2.67,56,635,21750,1111,50500,0.49,12,,70,0.3,12,,70,2.4,70,2.4,70
2.85,56.5,580,21750,956,50500,2.75,56.5,635,21750,1111,50500,0.4,12.2,,70,0.4,12.2,,70,2.71,70,2.19,70
2.9,56,580,21250,956,50000,2.75,56,635,21250,1111,50000,0.44,12.2,,70,0.4,12.2,,70,2.66,70,2.32,70
2.92,56,580,21250,956,50000,2.8,56,635,21250,1111,50000,0.36,12,,69,0.53,12,,69,2.81,69,2.9,69
2.9,55,580,21250,956,50000,3.1,55,635,21250,1111,50000,0.58,11.5,,69,0.39,11.5,,69,3.54,68,2.62,68
2.42,55,861,21250,1341,50000,3.95,55,813,21250,1423,50000,0.44,12,,69,0.58,12,,69,2.75,70,3.29,70
3.1,55,861,21000,1341,49000,3.2,55,813,21000,1423,49000,0.44,12,,69,0.58,12,,69,2.77,70,3.35,70
2.32,55,861,21000,1341,49000,3.9,55,813,21000,1423,49000,0.4,12,,68,0.65,12,,68,3.33,68,3.17,68
4.1,50,910,21250,1451,51000,2.22,50,958,21250,1509,51000,0.75,11.5,,70,0.38,11.5,,70,3.25,70,3.07,70
3.9,50,910,21250,1451,51000,2.42,50,958,21250,1509,51000,0.5,12,,72,0.58,12,,72,3.01,72,3.39,72
3.9,50,910,21000,1451,51000,2.47,50,958,21000,1509,51000,0.71,11.5,,71,0.48,11.5,,71,2.95,72,3.61,72
3.1,50,910,21250,1451,51500,2.92,50,958,21250,1509,51500,0.43,12,,76,0.69,12,,76,1.52,76,5.48,76
3,50,910,21250,1451,51500,3,50,958,21250,1509,51500,0.78,11.5,,77,0.42,11.5,,77,1.68,76,5.19,76
3.35,50,910,21250,1451,51500,2.9,50,958,21250,1509,51500,0.56,12,,77,0.57,12,,77,1.73,76,5.27,76
3.4,50,910,21250,1451,51500,3.05,50,958,21250,1509,51500,0.54,12,,76,0.64,12,,76,1.52,76,5.95,76
3.4,50,895,21250,1425,51500,3.05,50,989,21250,1610,51500,0.54,12,,77,0.64,12,,77,1.79,76,6.04,76
3.5,49,607,20500,699,50500,2.97,49,579,20500,639,50500,0.59,11.5,,75,0.62,11.5,,75,1.45,76,6.92,76
1.6,50,607,20500,699,50500,1.7,50,579,20500,639,50500,0.36,11.4,,74,0.38,11.4,,74,0.72,74,4.75,74
2.05,49,593,20750,737,50500,1.75,49,627,20750,694,50500,0.37,11.6,,75,0.37,11.6,,75,0.87,75,4.82,75
2.11,49,627,20500,919,50500,2,49,658,20500,811,50500,0.41,11.6,,76,0.45,11.6,,76,0.67,76,5.01,76
2.25,50,639,20750,979,51000,1.85,50,699,20750,871,51000,0.42,11.8,,78,0.41,11.8,,78,0.57,78,5.26,78
2.25,50,677,21000,770,52500,2.07,50,678,21000,1009,52500,0.41,11.8,,76,0.46,11.8,,76,1.06,76,4.84,76
2,49,677,21000,770,52500,2,49,678,21000,1009,52500,0.48,12,,80,0.4,12,,80,0.96,80,4.95,80
1.76,47,726,20750,1182,52000,1.88,47,659,20750,991,52000,0.48,11.8,,79,0.44,11.8,,79,0.92,79,5.06,79
1.65,46,712,20750,1289,52000,2,46,643,20750,1088,52000,0.38,12,,78,0.6,12,,78,1.4,78,4.58,78
1.75,45,705,20750,1257,51500,2.17,45,765,20750,1111,51500,0.6,11.5,,77,0.44,11.5,,77,1.28,78,5.79,78
2,44,781,21000,1286,51500,2.13,44,747,21000,1139,51500,0.5,12,,76,0.66,12,,76,1.78,76,5.01,76
1.75,44,956,21000,1709,52000,2.32,44,901,21000,1750,52000,0.53,12,,78,0.65,12,,78,1.51,78,5.53,78
2.1,43,987,21000,1715,50500,2.22,43,1019,21000,1625,50500,0.54,12,,75,0.78,12,,75,1.52,76,5.85,76
2.27,42,770,21000,1553,51000,2.1,42,743,21000,1483,51000,0.67,12,,76,0.71,12,,76,1.9,76,5.47,76
2.55,40,770,21000,1553,51000,2.15,40,743,21000,1483,51000,0.92,11.5,,76,0.54,11.5,,76,1.92,76,5.1,76
2.32,42,853,21500,1659,51000,2.07,42,838,21500,1459,51000,0.61,12.5,,77,0.79,12.5,,77,1.57,78,5.74,78
2.22,42,857,22000,1498,52000,2.2,42,934,22000,1619,52000,0.79,12.5,,79,0.65,12.5,,79,2.04,78,5.01,78
2.5,42,867,22250,1658,52000,2.07,42,908,22250,1557,52000,0.64,13,,79,0.77,13,,79,2.06,78,5.14,78
2.2,42,920,22250,1497,53000,2.05,42,999,22250,1597,53000,0.6,13,,80,0.75,13,,80,1.97,80,5.46,80
2.45,41,833,21500,1647,52500,2.08,41,824,21500,1640,52500,0.58,12.5,,79,0.78,12.5,,79,2.48,78,5.55,78
2.65,41,874,22500,1855,53000,2.05,41,995,22500,1622,53000,0.64,13,,81,0.73,13,,81,2.5,80,5.52,80
2.4,41,930,21500,1647,52000,2.35,41,1039,21500,1895,52000,0.56,12.5,,78,0.83,12.5,,78,2.44,78,5.81,78
2.1,41,730,20500,1737,51500,2.25,41,641,20500,1786,51500,0.51,12,,77,0.85,12,,77,2.85,76,5.53,76
1.65,40,557,20000,1579,52500,1.42,40,452,20000,1337,52500,0.4,11.4,,74,0.5,11.4,,74,3.18,74,2.93,74
1.77,40.5,547,20500,1624,54000,1.52,40.5,530,20500,1429,54000,0.47,11.6,,76,0.39,11.6,,76,3.45,76,2.93,76
1.78,40.5,568,19750,1556,53500,1.6,40.5,455,19750,1422,53500,0.42,11.2,,75,0.46,11.2,,75,3.27,75,3.35,75
1.6,40.5,515,19500,1829,55000,1.75,40.5,549,19500,1893,55000,0.52,10.8,,77,0.38,10.8,,77,3.45,77,3.17,77
1.95,40,495,19250,1705,54500,1.67,40,573,19250,1877,54500,0.46,10.5,,74,0.49,10.5,,74,3.7,74,3.48,74
1.95,40,557,19000,1724,53500,1.67,40,602,19000,1754,53500,0.46,10.5,,74,0.49,10.5,,74,3.7,74,3.48,74
1.67,41,621,19250,1764,53000,2.05,41,564,19250,1610,53000,0.51,10.8,,74,0.47,10.8,,74,3.87,74,3.55,74
2.1,41,626,19500,1903,54500,1.77,41,711,19500,1717,54500,0.54,10.8,,76,0.46,10.8,,76,4.02,76,3.53,76
1.85,41,684,19000,1501,53000,2.07,41,770,19000,1579,53000,0.51,10.4,,73,0.51,10.4,,73,3.78,73,4.08,73
1.97,41,812,18750,1642,52000,2,41,691,18750,1720,52000,0.46,10.4,,71,0.57,10.4,,71,4.12,71,3.91,71
1.9,39,754,18500,1924,49500,2.2,39,782,18500,2113,49500,0.54,10,,67,0.55,10,,67,4.61,66,3.95,66
2.15,39,775,18500,1650,49000,2.32,39,822,18500,1786,49000,0.51,10,,66,0.59,10,,66,4.15,66,4.38,66
2.15,39,763,18750,1942,48500,2.5,39,704,18750,1922,48500,0.62,10,,65,0.5,10,,65,4.03,66,4.68,66
2.3,40,722,19250,2213,49500,2.3,40,746,19250,2214,49500,0.53,10.5,,67,0.58,10.5,,67,4.1,68,4.67,68
2.13,40,930,19500,2229,49000,1.9,40,810,19500,2397,49000,0.45,10.5,,66,0.68,10.5,,66,4.74,66,4.71,66
1.97,41,930,19500,2229,49000,2.22,41,810,19500,2397,49000,0.67,10.5,,66,0.63,10.5,,66,4.85,66,5.07,66
2.4,40,930,19500,2229,49000,2.02,40,810,19500,2397,49000,0.67,10.5,,66,0.63,10.5,,66,4.85,66,5.07,66
2,39,882,19750,2355,49000,2.42,39,925,19750,2214,49000,0.63,10.5,,66,0.67,10.5,,66,4.75,66,5.19,66
2.47,38,936,19500,2378,50000,2.02,38,885,19500,2227,50000,0.67,10.5,,67,0.66,10.5,,67,4.8,68,5.36,68
2.3,38,919,19500,2473,49000,2.32,38,950,19500,2522,49000,0.53,10.5,,65,0.81,10.5,,65,5.64,64,5.06,64
2.6,37,531,19750,1465,49000,2.2,37,486,19750,1713,49000,0.45,10,,65,0.32,10,,65,2.9,65,2.38,65
1.32,38,531,19750,1465,49000,1.6,38,486,19750,1713,49000,0.45,10.5,,65,0.32,10.5,,65,2.9,65,2.38,65
1.47,39.5,530,19750,1766,49500,1.3,39.5,636,19750,1811,49500,0.33,10.8,,67,0.42,10.8,,67,3.96,67,3.92,67
1.65,37.5,577,19500,2196,48000,1.55,37.5,676,19500,2353,48000,0.4,10.4,,64,0.4,10.4,,64,4.12,64,4.18,64
1.75,37,662,19000,1783,47000,2.05,37,656,19000,1655,47000,0.45,10.2,,63,0.54,10.2,,63,4.04,63,4.33,63
1.87,36,838,19000,2163,48000,1.92,36,862,19000,2363,48000,0.48,10.2,,63,0.6,10.2,,63,4.8,63,4.46,63
2.1,35,901,19250,2724,50000,1.85,35,897,19250,2854,50000,0.7,10,,66,0.44,10,,66,4.55,66,4.15,66
2.03,35,942,19000,2303,48500,2.05,35,832,19000,2535,48500,0.53,10,,63,0.6,10,,63,4.41,63,4.32,63
2.13,34,931,18750,1952,45500,2.1,34,939,18750,2162,45500,0.58,9.6,,58,0.57,9.6,,58,4.54,58,4.16,58
2.38,35,820,19250,1025,46500,1.9,35,747,19250,815,46500,0.75,9.8,,60,0.45,9.8,,60,3.69,60,3.31,60
1.92,37,820,19250,1025,46500,2.1,37,747,19250,815,46500,0.28,10.5,,62,0.93,10.5,,62,3.77,62,3.39,62
2,35,781,19000,1026,46000,1.95,35,785,19000,932,46000,0.41,10,,61,0.82,10,,61,3.43,62,3.88,62
2.05,35,779,18750,1724,45500,2.15,35,762,18750,1747,45500,0.33,10,,60,0.95,10,,60,3.69,60,3.83,60
2.17,37,748,19750,2478,49000,2.27,37,729,19750,2555,49000,0.47,10.5,,66,0.7,10.5,,66,3.75,66,3.39,66
1.8,37,989,20000,3245,51000,2.4,37,1075,20000,3157,51000,0.62,11,,70,0.62,11,,70,3.92,70,3.42,70
2.57,36,1124,20250,3600,52000,2.25,36,1020,20250,3743,52000,0.62,10.5,,70,0.62,10.5,,70,3.92,70,3.42,70
2.57,36,1183,20500,3218,52500,2.25,36,1265,20500,3207,52500,0.62,10.5,,70,0.62,10.5,,70,3.92,70,3.42,70
2,36,1474,20000,3444,51500,2.4,36,1366,20000,3464,51500,0.38,10.5,,67,0.87,10.5,,67,3.37,68,4.24,68
2.65,34,1520,19750,3373,51500,2.1,34,1420,19750,3536,51500,0.37,10.5,,67,0.89,10.5,,67,4.57,66,3.52,66
2.2,34,1454,19250,3871,52000,2.25,34,1452,19250,3816,52000,0.56,10,,67,1.1,10,,67,3.64,68,4.2,68
2.7,32,1711,18750,4289,52500,2.35,32,1733,18750,4172,52500,0.65,9.5,,67,1.03,9.5,,67,4.63,68,5.12,68
2.52,33,1772,18750,4349,50500,2.9,33,1804,18750,4173,50500,0.73,9.5,,64,1.22,9.5,,64,4.51,64,4.45,64
3,32,1533,17000,4011,47500,2.55,32,1495,17000,4248,47500,0.86,9,,59,1.06,9,,59,4.6,60,5.39,60
1.85,34,741,17250,2028,47500,1.67,34,756,17250,2198,47500,0.71,9.4,,60,0.57,9.4,,60,3.62,60,3.58,60
2.47,34,1044,16750,2626,45000,1.95,34,1000,16750,2717,45000,0.6,9.2,,55,0.71,9.2,,55,4.61,55,4.06,55
2.47,33,1055,16500,3424,45000,1.95,33,966,16500,3524,45000,0.7,9,,56,0.73,9,,56,4.93,56,4.44,56
2.57,35,1134,17500,2566,47500,2.6,35,1249,17500,2732,47500,0.79,9.8,,61,0.76,9.8,,61,4.39,61,3.94,61
2.25,33,1184,17250,2533,46000,2.67,33,1197,17250,2382,46000,0.76,9.5,,59,0.84,9.5,,59,4.05,59,4.48,59
1.65,32,1127,17750,2468,45500,2.07,32,1069,17750,2466,45500,0.88,9.8,,58,0.76,9.8,,58,4.16,58,4.54,58
2.3,29,1248,17000,2981,42500,1.6,29,1214,17000,3008,42500,0.7,9.4,,53,0.97,9.4,,53,5.21,52,4.79,52
3.27,30,1178,18000,3200,45500,3.02,30,1106,18000,3286,45500,1.28,9.5,,56,1.04,9.5,,56,5.38,56,5.37,56
2.65,31,1419,17500,3700,44000,2.92,31,1478,17500,3484,44000,1.1,10,,54,1.82,10,,54,6.19,54,6.44,54
3,29,1737,15750,4405,38500,3.32,29,1688,15750,4182,38500,1.48,8.5,,53,1.35,8.5,,53,4.4,50,7.62,50
3,32,1328,17250,3736,42500,3.5,32,1345,17250,3866,42500,1.52,10,,57,1.58,10,,57,5.75,58,6.21,58
3,31,2298,18750,4001,43000,3.2,31,2348,18750,3823,43000,1.74,10,,56,1.46,10,,56,6.07,56,5.99,56
3,34,1206,18750,3718,45500,3.1,34,1121,18750,3872,45500,0.98,11.5,,61,1.67,11.5,,61,5.79,60,4.74,60
3.8,32,1542,17000,3596,46000,2.8,32,1539,17000,3501,46000,1.26,9.5,,59,1.35,9.5,,59,5.78,58,4.9,58
2.97,36,976,18750,8657,49500,2.92,36,1039,18750,8456,49500,1.43,10.5,,68,1.17,10.5,,68,5,68,4.55,68
2.88,37,1423,19500,3226,51000,2.72,37,1465,19500,7625,51000,0.96,11.5,,65,1.45,11.5,,65,5.04,64,4.29,64
3.35,34,930,21250,2614,57000,2.9,34,1010,21250,2821,57000,0.72,11,,63,1.1,11,,63,0.5,72,9.44,72
2.6,40,930,21250,2614,57000,3.3,40,1010,21250,2821,57000,1.05,13,,81,1.09,13,,81,4.87,80,3.9,80
2.6,40,1008,22250,2383,59500,2.17,40,933,22250,2366,59500,1.23,13.5,,87,0.73,13.5,,87,3.54,88,4.03,88
2.42,41,777,22500,2307,60000,2.07,41,668,22500,2206,60000,0.8,14.5,,89,0.97,14.5,,89,3.4,90,3.81,90
2.42,40,726,22750,2181,59000,2.5,40,618,22750,2253,59000,1.17,14,,88,0.84,14,,88,3.87,88,3.8,88
2.38,41,1084,22250,2303,57000,2.52,41,1185,22250,2272,57000,0.95,14,,84,1.04,14,,84,4.22,84,4.44,84
2.13,40.5,625,23250,1596,56500,1.95,40.5,535,23250,1367,56500,0.67,14.2,,85,0.79,14.2,,85,3.04,86,3.84,86
1.9,40,589,24250,1733,60500,1.7,40,521,24250,1848,60500,0.52,14.8,,91,0.52,14.8,,91,2.75,91,2.66,91
1.72,41.5,493,25250,1302,63000,1.65,41.5,588,25250,1468,63000,0.59,15.2,,94,0.47,15.2,,94,2.93,95,2.37,95
1.73,40,484,24750,1207,62000,1.6,40,586,24750,1360,62000,0.69,14.8,,94,0.47,14.8,,94,2.6,94,2.2,94
1.7,42,516,25250,1152,65000,1.67,42,572,25250,1152,65000,0.66,15,,94,0.47,15,,94,3.1,94,1.99,94
1.5,45,516,25250,1152,65000,1.88,45,572,25250,1152,65000,0.39,16,,94,0.55,16,,94,2.13,102,2.49,102
1.4,47,599,25000,1290,65500,1.7,47,519,25000,1118,65500,0.49,15.5,,94,0.49,15.5,,94,1.97,102,2.73,102
1.77,46,581,25000,1673,65500,1.55,46,622,25000,1457,65500,0.4,16,,94,0.59,16,,94,2.79,102,2.05,102
2,45,581,25000,1673,64000,1.47,45,622,25000,1457,64000,0.55,15.5,,94,0.49,15.5,,94,2.54,100,2.4,100
1.62,47,631,25250,1360,65000,1.9,47,633,25250,1480,65000,0.45,16,,94,0.58,16,,94,3.43,100,1.78,100
1.62,47,794,25250,1438,65000,1.9,47,754,25250,1602,65000,0.5,16,,94,0.57,16,,94,3.22,100,2.06,100
2.15,49,794,25500,1438,65000,2.4,49,754,25500,1602,65000,0.61,16,,94,0.49,16,,94,4,100,1.63,100
2.12,49,794,25500,1438,65000,2.52,49,754,25500,1602,65000,0.66,16,,94,0.46,16,,94,4.03,100,1.72,100
2.69,48,770,25500,1470,64500,2.15,48,844,25500,1517,64500,0.68,16,,94,0.54,16,,94,3.32,100,3.14,100
2.42,48,770,25500,1470,64500,2.3,48,844,25500,1517,64500,0.53,16,,94,0.7,16,,94,3.95,98,2.78,98
2.75,48,872,25500,1730,65000,2.2,48,861,25500,1867,65000,0.65,16,,94,0.61,16,,94,4.21,100,2.76,100
2.63,48,966,25750,1598,66000,2.32,48,847,25750,1783,66000,0.71,16,,94,0.59,16,,94,2.57,105,4.31,105
2.72,48,966,25750,1598,66000,2.45,48,847,25750,1783,66000,0.63,16.5,,94,0.65,16.5,,94,3.08,105,3.81,105
2.55,48,966,25750,1598,65500,2.42,48,847,25750,1783,65500,0.61,16.5,,94,0.69,16.5,,94,2.74,105,4.47,105
2.4,46,966,25500,1598,66500,2.3,46,847,25500,1783,66500,0.71,16,,94,0.59,16,,94,2.74,105,4.56,105
1.63,45,528,25500,1281,66000,1.75,45,600,25500,1201,66000,0.47,16,,94,0.46,16,,94,2.39,102,2.29,102
